140; 4; 138.06677; 152.59511; 147.48422; 9.37866; 0.06450; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
141; 4; 171.34364; 152.59511; 147.48422; 9.49370; 0.07960; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
142; 4; 199.08075; 152.59511; 147.48422; 9.77503; 0.09071; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
143; 4; 246.89935; 152.59511; 147.48422; 9.73027; 0.18747; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
144; 4; 338.80264; 152.59511; 147.48422; 9.18365; 0.22127; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
145; 4; 548.10870; 152.59511; 147.48422; 7.95373; 0.18806; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
146; 4; 927.94067; 152.59511; 147.48422; 6.20042; 0.27007; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
147; 4; 1357.00647; 152.59511; 147.48422; 5.61078; 0.37169; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
148; 4; 1789.12646; 153.00299; 147.70926; 5.55420; 0.47303; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
149; 4; 2135.15820; 155.30376; 148.97435; 4.93349; 0.60492; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
150; 4; 2300.29321; 157.28583; 150.05841; 4.89275; 0.65717; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
151; 4; 2318.56860; 158.93114; 150.95430; 5.32146; 0.66357; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
152; 4; 2433.61914; 160.47728; 151.79292; 5.41665; 0.69354; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
153; 4; 2108.73193; 162.40712; 152.83531; 6.87510; 0.74827; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
154; 4; 1986.42090; 164.27460; 153.83948; 7.74546; 0.74142; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
155; 4; 1956.71606; 166.44080; 154.99878; 8.47315; 0.75464; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
156; 4; 2036.24121; 167.76646; 155.70540; 8.01828; 0.74666; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
157; 4; 2160.90625; 169.17769; 156.45525; 7.57856; 0.74955; 0.000005; 88.04366; 187.07291; 165.76399; 9.44690; 0.06976; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
158; 4; 2049.45923; 173.12659; 158.54080; 10.23343; 0.73682; 0.000005; 122.84763; 187.07291; 165.76399; 9.92600; 0.09776; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
159; 4; 2265.73291; 174.03929; 159.02022; 9.51189; 0.75776; 0.000005; 155.38223; 187.07291; 165.76399; 10.46973; 0.05493; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
160; 4; 2611.47485; 173.93051; 158.96313; 7.30849; 0.76720; 0.000005; 189.60756; 187.07291; 165.76399; 11.07842; 0.07136; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
161; 4; 3368.22876; 173.15410; 158.55527; 4.04302; 0.75671; 0.000005; 227.32132; 187.07291; 165.76399; 11.69505; 0.08868; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
162; 4; 2414.09155; 175.07291; 159.56198; 8.20627; 0.69400; 0.000005; 341.16721; 187.07291; 165.76399; 8.20018; 0.18656; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
163; 4; 3383.03418; 174.77956; 159.40834; 3.77433; 0.65338; 0.000005; 499.69669; 187.07291; 165.76399; 7.89859; 0.23892; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
164; 4; 3169.00000; 174.38449; 159.20128; 3.65760; 0.67610; 0.000005; 791.09900; 187.07291; 165.76399; 7.20458; 0.21536; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
165; 4; 2790.00000; 173.92744; 158.96152; 3.77318; 0.60194; 0.000005; 1179.75720; 187.07291; 165.76399; 6.56342; 0.30876; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
166; 4; 2275.32568; 175.07291; 159.56198; 3.62091; 0.42860; 0.000005; 1737.01306; 187.07291; 165.76399; 5.90152; 0.47323; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
167; 4; 2030.74756; 174.90103; 159.47197; 3.41219; 0.35744; 0.000005; 1987.33386; 189.43336; 166.96565; 5.69694; 0.54560; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
168; 4; 1669.05212; 174.00688; 159.00320; 3.25102; 0.33161; 0.000005; 2279.33252; 191.60394; 168.06557; 5.33873; 0.55999; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
169; 4; 2162.57275; 175.00217; 159.52493; 2.80856; 0.27022; 0.000005; 2494.78101; 193.37656; 168.96022; 6.37518; 0.61945; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
170; 4; 1147.09680; 174.75958; 159.39787; 3.06350; 0.19720; 0.000005; 2336.82959; 195.18700; 169.87071; 6.28771; 0.68253; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
171; 4; 978.63013; 173.81618; 158.90311; 3.00963; 0.19393; 0.000005; 2220.31689; 197.23503; 170.89674; 7.06926; 0.67784; 0.000000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000; 0.00000
